2023-09-02 23:05:55 [INFO ] Training set (n_night_sleeps=87)
2023-09-02 23:05:55 [INFO ] (1929, 3000, 1, 1)
2023-09-03 16:00:02 [INFO ] (1823, 3000, 1, 1)
2023-09-03 16:00:02 [INFO ] (1186, 3000, 1, 1)
2023-09-03 16:00:02 [INFO ] (1271, 3000, 1, 1)
2023-09-03 16:00:02 [INFO ] (952, 3000, 1, 1)
2023-09-03 16:00:02 [INFO ] (1597, 3000, 1, 1)
2023-09-03 16:00:02 [INFO ] (1054, 3000, 1, 1)
2023-09-03 16:00:02 [INFO ] (1132, 3000, 1, 1)
2023-09-03 16:00:02 [INFO ] W: 10365
2023-09-03 16:00:02 [INFO ] N1: 4451
2023-09-03 16:00:02 [INFO ] N2: 13729
2023-09-03 16:00:02 [INFO ] N3: 2334
2023-09-03 16:00:02 [INFO ] REM: 5125
2023-09-03 16:00:02 [INFO ]   Weighted cross entropy: True
2023-09-03 16:00:02 [INFO ]   Weighted cross entropy: [1.  1.5 1.  1.  1. ]
2023-09-03 16:00:05 [INFO ] Data Augmentation
2023-09-03 16:00:05 [INFO ]   Sequence: True
2023-09-03 16:00:05 [INFO ]   Signal full: True
2023-09-03 16:01:17 [INFO ] [e1/200 s639] TR (n=110914) l=1.4009 a=49.6 f1=29.1 (60.8s)| VA (n=34390) l=1.8307 a=38.6, f1=11.3 (6.2s) | TE (n=36004) l=2.2480 a=28.8, f1=9.0 (4.5s)
2023-09-03 16:01:17 [INFO ] Saved best checkpoint to out_sleepedf/train/0/best_ckpt/best_model.ckpt
2023-09-03 16:02:27 [INFO ] [e2/200 s1248] TR (n=110959) l=1.1182 a=61.4 f1=39.8 (59.3s)| VA (n=34390) l=1.0639 a=51.3, f1=27.4 (6.3s) | TE (n=36004) l=1.4480 a=40.9, f1=23.4 (4.5s)
2023-09-03 16:02:28 [INFO ] Saved best checkpoint to out_sleepedf/train/0/best_ckpt/best_model.ckpt
2023-09-03 16:03:42 [INFO ] [e3/200 s1893] TR (n=110960) l=1.0513 a=63.4 f1=46.7 (63.8s)| VA (n=34390) l=1.0079 a=69.3, f1=45.1 (6.2s) | TE (n=36004) l=1.2890 a=62.6, f1=42.1 (4.4s)
2023-09-03 16:03:42 [INFO ] Saved best checkpoint to out_sleepedf/train/0/best_ckpt/best_model.ckpt
2023-09-03 16:04:54 [INFO ] [e4/200 s2534] TR (n=110951) l=1.0170 a=65.9 f1=52.7 (60.7s)| VA (n=34390) l=0.6738 a=71.7, f1=43.5 (6.2s) | TE (n=36004) l=0.9798 a=65.9, f1=41.1 (4.4s)
2023-09-03 16:06:03 [INFO ] [e5/200 s3156] TR (n=110913) l=1.0092 a=66.5 f1=55.2 (58.8s)| VA (n=34390) l=1.4688 a=51.1, f1=38.4 (6.2s) | TE (n=36004) l=1.3158 a=55.4, f1=42.1 (4.4s)
2023-09-03 16:07:14 [INFO ] [e6/200 s3796] TR (n=110920) l=0.9772 a=68.0 f1=57.5 (60.5s)| VA (n=34390) l=1.8122 a=22.7, f1=17.8 (6.1s) | TE (n=36004) l=1.6810 a=26.0, f1=20.9 (4.4s)
2023-09-03 16:08:24 [INFO ] [e7/200 s4415] TR (n=110934) l=0.9855 a=69.0 f1=58.9 (58.4s)| VA (n=34390) l=1.6314 a=48.8, f1=35.2 (6.2s) | TE (n=36004) l=1.3895 a=56.3, f1=41.2 (4.4s)
2023-09-03 16:09:37 [INFO ] [e8/200 s5079] TR (n=110933) l=0.9306 a=68.8 f1=59.1 (62.8s)| VA (n=34390) l=2.0295 a=38.7, f1=11.9 (6.2s) | TE (n=36004) l=2.5961 a=28.8, f1=9.3 (4.4s)
2023-09-03 16:10:49 [INFO ] [e9/200 s5728] TR (n=110954) l=0.8966 a=71.3 f1=62.3 (61.3s)| VA (n=34390) l=1.1311 a=50.4, f1=31.7 (6.1s) | TE (n=36004) l=1.6786 a=40.6, f1=27.0 (4.4s)
2023-09-03 16:12:01 [INFO ] [e10/200 s6376] TR (n=110937) l=0.9425 a=70.6 f1=61.6 (61.3s)| VA (n=34390) l=2.2488 a=27.7, f1=20.7 (6.2s) | TE (n=36004) l=1.8964 a=36.2, f1=27.6 (4.4s)
2023-09-03 16:13:13 [INFO ] [e11/200 s7018] TR (n=110931) l=0.8652 a=71.0 f1=61.9 (60.8s)| VA (n=34390) l=0.9703 a=62.7, f1=37.6 (6.2s) | TE (n=36004) l=1.0778 a=62.2, f1=39.3 (4.4s)
2023-09-03 16:14:25 [INFO ] [e12/200 s7671] TR (n=110939) l=0.8875 a=72.9 f1=64.4 (61.7s)| VA (n=34390) l=0.8695 a=65.2, f1=41.5 (6.1s) | TE (n=36004) l=1.0324 a=61.3, f1=39.5 (4.4s)
2023-09-03 16:15:37 [INFO ] [e13/200 s8321] TR (n=110942) l=0.8591 a=72.7 f1=64.2 (61.5s)| VA (n=34390) l=0.7128 a=70.5, f1=43.2 (6.1s) | TE (n=36004) l=0.9318 a=66.9, f1=43.0 (4.4s)
2023-09-03 16:32:32 [INFO ] [e14/200 s8945] TR (n=110926) l=0.8162 a=73.0 f1=64.5 (59.3s)| VA (n=34390) l=0.5793 a=76.2, f1=65.2 (6.1s) | TE (n=36004) l=0.8365 a=68.1, f1=59.3 (4.4s)
2023-09-03 16:32:32 [INFO ] Saved best checkpoint to out_sleepedf/train/0/best_ckpt/best_model.ckpt
2023-09-03 16:37:04 [INFO ] [e15/200 s9592] TR (n=110935) l=0.7934 a=74.6 f1=66.6 (61.5s)| VA (n=34390) l=1.6853 a=29.9, f1=28.8 (6.2s) | TE (n=36004) l=1.4826 a=35.5, f1=35.0 (4.5s)
2023-09-03 16:38:13 [INFO ] [e16/200 s10213] TR (n=110955) l=0.7543 a=75.6 f1=68.3 (58.7s)| VA (n=34390) l=0.6934 a=70.3, f1=63.2 (6.2s) | TE (n=36004) l=0.9978 a=59.7, f1=55.8 (4.4s)
2023-09-03 16:39:24 [INFO ] [e17/200 s10854] TR (n=110946) l=0.7895 a=75.7 f1=68.0 (60.6s)| VA (n=34390) l=1.3778 a=39.9, f1=28.9 (6.2s) | TE (n=36004) l=1.2689 a=41.1, f1=32.0 (4.4s)
2023-09-03 16:40:36 [INFO ] [e18/200 s11493] TR (n=110942) l=0.7873 a=75.3 f1=67.6 (60.4s)| VA (n=34390) l=0.5482 a=78.2, f1=69.0 (6.2s) | TE (n=36004) l=0.8050 a=70.4, f1=62.1 (4.4s)
2023-09-03 16:40:36 [INFO ] Saved best checkpoint to out_sleepedf/train/0/best_ckpt/best_model.ckpt
2023-09-03 16:41:46 [INFO ] [e19/200 s12126] TR (n=110946) l=0.8054 a=76.8 f1=69.2 (59.9s)| VA (n=34390) l=3.3561 a=35.1, f1=13.5 (6.2s) | TE (n=36004) l=2.7249 a=40.4, f1=17.8 (4.4s)
2023-09-03 16:42:58 [INFO ] [e20/200 s12769] TR (n=110911) l=0.7624 a=76.6 f1=69.2 (60.7s)| VA (n=34390) l=0.5488 a=76.1, f1=54.9 (6.1s) | TE (n=36004) l=0.8582 a=68.9, f1=48.2 (4.4s)
2023-09-03 16:44:11 [INFO ] [e21/200 s13434] TR (n=110933) l=0.7538 a=77.8 f1=70.5 (62.7s)| VA (n=34390) l=0.5772 a=77.1, f1=56.5 (6.1s) | TE (n=36004) l=0.8413 a=71.3, f1=52.7 (4.4s)
2023-09-03 16:45:23 [INFO ] [e22/200 s14083] TR (n=110946) l=0.7090 a=78.0 f1=70.9 (61.4s)| VA (n=34390) l=0.7936 a=68.3, f1=54.8 (6.2s) | TE (n=36004) l=0.8701 a=65.5, f1=53.0 (4.4s)
2023-09-03 16:46:34 [INFO ] [e23/200 s14719] TR (n=110923) l=0.7719 a=77.5 f1=70.1 (60.1s)| VA (n=34390) l=0.5865 a=78.0, f1=72.6 (6.2s) | TE (n=36004) l=0.6795 a=75.4, f1=71.6 (4.4s)
2023-09-03 16:49:48 [INFO ] [e24/200 s15346] TR (n=110946) l=0.7179 a=78.5 f1=71.9 (59.8s)| VA (n=34390) l=1.2385 a=57.2, f1=57.5 (6.1s) | TE (n=36004) l=0.9858 a=62.7, f1=62.0 (4.4s)
2023-09-03 16:50:58 [INFO ] [e25/200 s15977] TR (n=110951) l=0.7098 a=78.4 f1=71.5 (59.7s)| VA (n=34390) l=0.5365 a=78.3, f1=61.5 (6.2s) | TE (n=36004) l=0.9115 a=69.5, f1=50.7 (4.4s)
2023-09-03 16:52:12 [INFO ] [e26/200 s16638] TR (n=110935) l=0.7465 a=78.2 f1=71.3 (62.5s)| VA (n=34390) l=0.5088 a=79.3, f1=61.6 (6.2s) | TE (n=36004) l=0.7555 a=74.2, f1=57.1 (4.4s)
2023-09-03 16:53:22 [INFO ] [e27/200 s17267] TR (n=110944) l=0.6718 a=79.0 f1=71.7 (59.5s)| VA (n=34390) l=1.2667 a=57.1, f1=57.8 (6.2s) | TE (n=36004) l=1.0603 a=60.0, f1=59.6 (4.4s)
2023-09-03 16:54:34 [INFO ] [e28/200 s17920] TR (n=110927) l=0.7110 a=79.0 f1=72.6 (61.8s)| VA (n=34390) l=0.5734 a=79.1, f1=69.6 (6.2s) | TE (n=36004) l=0.7211 a=76.8, f1=68.3 (4.4s)
2023-09-03 16:54:34 [INFO ] Saved best checkpoint to out_sleepedf/train/0/best_ckpt/best_model.ckpt
2023-09-03 16:55:48 [INFO ] [e29/200 s18583] TR (n=110931) l=0.7042 a=79.6 f1=73.0 (62.7s)| VA (n=34390) l=0.5324 a=80.3, f1=73.9 (6.2s) | TE (n=36004) l=0.6760 a=75.7, f1=70.6 (4.4s)
2023-09-03 16:55:48 [INFO ] Saved best checkpoint to out_sleepedf/train/0/best_ckpt/best_model.ckpt
2023-09-03 16:57:01 [INFO ] [e30/200 s19243] TR (n=110941) l=0.6980 a=79.9 f1=73.4 (62.3s)| VA (n=34390) l=1.0284 a=65.1, f1=53.6 (6.1s) | TE (n=36004) l=0.8385 a=70.6, f1=59.1 (4.4s)
2023-09-03 16:58:13 [INFO ] [e31/200 s19896] TR (n=110944) l=0.6952 a=79.6 f1=73.1 (61.6s)| VA (n=34390) l=0.5369 a=80.1, f1=66.7 (6.2s) | TE (n=36004) l=0.7495 a=74.9, f1=61.4 (4.4s)
2023-09-03 16:59:50 [INFO ] [e32/200 s20544] TR (n=110933) l=0.7210 a=80.0 f1=73.3 (61.8s)| VA (n=34390) l=1.0292 a=46.1, f1=30.1 (6.2s) | TE (n=36004) l=1.2888 a=40.0, f1=29.6 (4.4s)
2023-09-03 17:01:03 [INFO ] [e33/200 s21195] TR (n=110938) l=0.6525 a=79.7 f1=72.9 (61.6s)| VA (n=34390) l=0.4954 a=80.8, f1=72.1 (6.2s) | TE (n=36004) l=0.7227 a=75.1, f1=66.8 (4.4s)
2023-09-03 17:02:15 [INFO ] [e34/200 s21840] TR (n=110938) l=0.7281 a=80.5 f1=74.4 (61.0s)| VA (n=34390) l=1.1823 a=65.8, f1=63.0 (6.2s) | TE (n=36004) l=0.9050 a=72.9, f1=68.0 (4.4s)
2023-09-03 17:03:27 [INFO ] [e35/200 s22488] TR (n=110937) l=0.6470 a=80.5 f1=74.2 (61.3s)| VA (n=34390) l=0.4606 a=83.4, f1=75.5 (6.2s) | TE (n=36004) l=0.8087 a=74.6, f1=66.5 (4.4s)
2023-09-03 17:03:27 [INFO ] Saved best checkpoint to out_sleepedf/train/0/best_ckpt/best_model.ckpt
2023-09-03 17:04:38 [INFO ] [e36/200 s23133] TR (n=110945) l=0.6018 a=80.9 f1=74.5 (61.0s)| VA (n=34390) l=0.5956 a=79.1, f1=72.9 (6.2s) | TE (n=36004) l=0.7183 a=76.6, f1=71.0 (4.4s)
2023-09-03 17:05:51 [INFO ] [e37/200 s23786] TR (n=110919) l=0.7205 a=80.0 f1=73.6 (61.7s)| VA (n=34390) l=0.7121 a=71.6, f1=53.0 (6.2s) | TE (n=36004) l=1.0228 a=63.8, f1=49.1 (4.4s)
2023-09-03 17:07:05 [INFO ] [e38/200 s24451] TR (n=110925) l=0.6284 a=80.8 f1=74.8 (62.9s)| VA (n=34390) l=1.2433 a=61.7, f1=58.1 (6.2s) | TE (n=36004) l=0.8902 a=69.5, f1=65.1 (4.4s)
2023-09-03 17:08:16 [INFO ] [e39/200 s25092] TR (n=110929) l=0.6402 a=80.6 f1=74.2 (60.5s)| VA (n=34390) l=0.4708 a=82.2, f1=74.7 (6.2s) | TE (n=36004) l=0.7528 a=78.3, f1=70.1 (4.4s)
2023-09-03 17:09:26 [INFO ] [e40/200 s25725] TR (n=110919) l=0.6617 a=80.1 f1=73.8 (59.9s)| VA (n=34390) l=0.7214 a=71.3, f1=48.3 (6.2s) | TE (n=36004) l=1.3523 a=60.8, f1=40.6 (4.4s)
2023-09-03 17:14:48 [INFO ] [e41/200 s26371] TR (n=110940) l=0.6382 a=80.9 f1=74.5 (61.6s)| VA (n=34390) l=1.4992 a=60.3, f1=55.1 (6.2s) | TE (n=36004) l=1.2137 a=65.1, f1=54.2 (4.4s)
2023-09-03 17:16:01 [INFO ] [e42/200 s27026] TR (n=110941) l=0.6246 a=80.2 f1=73.8 (61.9s)| VA (n=34390) l=0.7533 a=75.9, f1=68.0 (6.1s) | TE (n=36004) l=0.7220 a=75.6, f1=70.1 (4.4s)
2023-09-03 17:17:14 [INFO ] [e43/200 s27689] TR (n=110948) l=0.6356 a=81.3 f1=75.1 (62.6s)| VA (n=34390) l=0.5776 a=74.7, f1=64.8 (6.1s) | TE (n=36004) l=1.0346 a=63.7, f1=53.3 (4.4s)
2023-09-03 17:18:26 [INFO ] [e44/200 s28336] TR (n=110947) l=0.6410 a=80.6 f1=74.2 (61.2s)| VA (n=34390) l=0.6772 a=76.5, f1=70.2 (6.2s) | TE (n=36004) l=0.7019 a=75.8, f1=71.1 (4.4s)
2023-09-03 17:19:39 [INFO ] [e45/200 s28996] TR (n=110943) l=0.6253 a=80.6 f1=74.5 (62.5s)| VA (n=34390) l=0.4566 a=83.1, f1=74.9 (6.2s) | TE (n=36004) l=0.7175 a=78.1, f1=69.3 (4.4s)
2023-09-03 17:20:53 [INFO ] [e46/200 s29657] TR (n=110936) l=0.6228 a=81.6 f1=75.5 (62.6s)| VA (n=34390) l=0.7675 a=64.7, f1=51.1 (6.2s) | TE (n=36004) l=1.0223 a=55.3, f1=46.1 (4.4s)
2023-09-03 17:22:06 [INFO ] [e47/200 s30321] TR (n=110969) l=0.6053 a=80.8 f1=74.8 (62.7s)| VA (n=34390) l=0.4508 a=83.5, f1=76.0 (6.2s) | TE (n=36004) l=0.7341 a=78.6, f1=71.6 (4.4s)
2023-09-03 17:22:06 [INFO ] Saved best checkpoint to out_sleepedf/train/0/best_ckpt/best_model.ckpt
2023-09-03 17:23:18 [INFO ] [e48/200 s30970] TR (n=110947) l=0.6068 a=81.2 f1=74.6 (61.2s)| VA (n=34390) l=0.4485 a=82.7, f1=74.2 (6.1s) | TE (n=36004) l=0.6921 a=78.3, f1=70.0 (4.4s)
2023-09-03 17:25:16 [INFO ] [e49/200 s31559] TR (n=110939) l=0.6106 a=80.5 f1=74.4 (56.2s)| VA (n=34390) l=0.6490 a=74.1, f1=55.8 (6.2s) | TE (n=36004) l=0.9678 a=71.2, f1=53.8 (4.4s)
2023-09-03 17:26:29 [INFO ] [e50/200 s32212] TR (n=110940) l=0.6168 a=81.4 f1=75.4 (61.7s)| VA (n=34390) l=0.6308 a=78.4, f1=66.7 (6.2s) | TE (n=36004) l=0.8812 a=74.8, f1=62.7 (4.4s)
2023-09-03 17:26:29 [INFO ] >> Confusion Matrix
2023-09-03 17:26:29 [INFO ] [[ 9290   329   637    15    94]
 [ 1099  1258  1748    10   336]
 [  350   366 12732    38   243]
 [    2   127  1571   634     0]
 [  374   171  1547    32  3001]]
2023-09-03 17:27:40 [INFO ] [e51/200 s32854] TR (n=110922) l=0.6376 a=81.1 f1=74.8 (60.6s)| VA (n=34390) l=0.5150 a=81.6, f1=74.2 (6.1s) | TE (n=36004) l=0.5967 a=80.0, f1=74.4 (4.4s)
2023-09-03 17:28:51 [INFO ] [e52/200 s33498] TR (n=110956) l=0.6026 a=81.6 f1=75.5 (60.9s)| VA (n=34390) l=0.6341 a=78.6, f1=67.0 (6.2s) | TE (n=36004) l=0.9287 a=73.2, f1=62.4 (4.4s)
2023-09-03 17:30:04 [INFO ] [e53/200 s34149] TR (n=110929) l=0.6157 a=82.0 f1=75.8 (61.6s)| VA (n=34390) l=0.8150 a=64.2, f1=55.8 (6.2s) | TE (n=36004) l=1.4280 a=52.3, f1=45.1 (4.4s)
2023-09-03 17:31:14 [INFO ] [e54/200 s34783] TR (n=110940) l=0.6197 a=81.5 f1=75.5 (59.9s)| VA (n=34390) l=0.4969 a=80.0, f1=67.1 (6.2s) | TE (n=36004) l=0.9941 a=73.3, f1=60.4 (4.4s)
2023-09-03 17:32:27 [INFO ] [e55/200 s35438] TR (n=110935) l=0.6167 a=81.9 f1=76.0 (62.0s)| VA (n=34390) l=1.3157 a=55.9, f1=55.7 (6.2s) | TE (n=36004) l=1.1564 a=55.6, f1=54.9 (4.4s)
2023-09-03 17:33:39 [INFO ] [e56/200 s36084] TR (n=110961) l=0.6201 a=81.3 f1=75.2 (61.0s)| VA (n=34390) l=0.5165 a=79.7, f1=74.6 (6.1s) | TE (n=36004) l=0.6003 a=79.1, f1=75.1 (4.4s)
2023-09-03 17:34:52 [INFO ] [e57/200 s36745] TR (n=110931) l=0.5736 a=81.9 f1=75.9 (62.5s)| VA (n=34390) l=0.6584 a=71.6, f1=58.8 (6.2s) | TE (n=36004) l=0.7649 a=68.9, f1=58.0 (4.4s)
2023-09-03 17:52:03 [INFO ] [e58/200 s37385] TR (n=110934) l=0.6651 a=81.6 f1=75.7 (60.8s)| VA (n=34390) l=0.6059 a=77.9, f1=71.8 (6.1s) | TE (n=36004) l=0.7650 a=73.1, f1=67.1 (4.9s)
2023-09-03 17:53:14 [INFO ] [e59/200 s38017] TR (n=110930) l=0.6237 a=81.4 f1=75.4 (59.9s)| VA (n=34390) l=1.0890 a=69.4, f1=64.8 (6.2s) | TE (n=36004) l=0.8476 a=72.9, f1=67.7 (4.4s)
2023-09-03 17:54:27 [INFO ] [e60/200 s38675] TR (n=110954) l=0.5932 a=81.7 f1=75.7 (62.2s)| VA (n=34390) l=0.5359 a=79.1, f1=67.5 (6.2s) | TE (n=36004) l=0.6703 a=75.5, f1=64.2 (4.4s)
2023-09-03 17:55:39 [INFO ] [e61/200 s39331] TR (n=110929) l=0.5925 a=82.3 f1=76.6 (62.0s)| VA (n=34390) l=0.6167 a=74.7, f1=64.8 (6.2s) | TE (n=36004) l=0.9060 a=66.8, f1=58.5 (4.4s)
2023-09-03 17:56:50 [INFO ] [e62/200 s39959] TR (n=110930) l=0.5989 a=81.7 f1=75.8 (59.4s)| VA (n=34390) l=0.7275 a=76.3, f1=70.4 (6.2s) | TE (n=36004) l=0.6953 a=76.0, f1=71.3 (4.4s)
2023-09-03 17:57:59 [INFO ] [e63/200 s40585] TR (n=110936) l=0.5816 a=82.2 f1=76.4 (59.1s)| VA (n=34390) l=1.0737 a=63.9, f1=57.8 (6.2s) | TE (n=36004) l=0.8849 a=69.7, f1=62.0 (4.4s)
2023-09-03 17:59:13 [INFO ] [e64/200 s41249] TR (n=110938) l=0.5897 a=82.1 f1=76.7 (62.6s)| VA (n=34390) l=0.5042 a=82.7, f1=74.5 (6.1s) | TE (n=36004) l=0.7445 a=79.9, f1=73.2 (4.4s)
2023-09-03 18:00:24 [INFO ] [e65/200 s41892] TR (n=110937) l=0.6020 a=82.0 f1=76.2 (60.6s)| VA (n=34390) l=1.0186 a=62.0, f1=55.2 (6.1s) | TE (n=36004) l=0.8903 a=64.3, f1=57.2 (4.4s)
2023-09-03 18:01:36 [INFO ] [e66/200 s42546] TR (n=110952) l=0.5726 a=82.3 f1=76.7 (61.7s)| VA (n=34390) l=0.5470 a=77.9, f1=61.2 (6.2s) | TE (n=36004) l=0.8722 a=73.3, f1=58.1 (4.4s)
2023-09-03 18:08:38 [INFO ] [e67/200 s43204] TR (n=110941) l=0.5794 a=82.0 f1=76.2 (62.7s)| VA (n=34390) l=0.4187 a=84.1, f1=76.5 (6.2s) | TE (n=36004) l=0.7655 a=76.6, f1=69.0 (4.4s)
2023-09-03 18:08:38 [INFO ] Saved best checkpoint to out_sleepedf/train/0/best_ckpt/best_model.ckpt
2023-09-03 18:09:52 [INFO ] [e68/200 s43860] TR (n=110931) l=0.5491 a=82.3 f1=76.6 (62.3s)| VA (n=34390) l=0.4767 a=83.1, f1=74.8 (6.3s) | TE (n=36004) l=0.6604 a=78.8, f1=70.6 (4.5s)
2023-09-03 18:11:03 [INFO ] [e69/200 s44493] TR (n=110937) l=0.6241 a=82.1 f1=76.3 (60.3s)| VA (n=34390) l=2.1200 a=48.2, f1=48.6 (6.2s) | TE (n=36004) l=1.3865 a=60.5, f1=58.1 (4.5s)
2023-09-03 18:12:16 [INFO ] [e70/200 s45145] TR (n=110967) l=0.6020 a=82.2 f1=76.6 (62.2s)| VA (n=34390) l=0.4459 a=82.6, f1=76.7 (6.2s) | TE (n=36004) l=0.6640 a=79.0, f1=73.4 (4.4s)
2023-09-03 18:13:31 [INFO ] [e71/200 s45794] TR (n=110936) l=0.5768 a=82.8 f1=77.3 (63.9s)| VA (n=34390) l=0.4558 a=82.4, f1=76.8 (6.2s) | TE (n=36004) l=0.7254 a=79.6, f1=74.5 (4.4s)
2023-09-03 18:14:43 [INFO ] [e72/200 s46439] TR (n=110933) l=0.5749 a=82.2 f1=76.7 (61.6s)| VA (n=34390) l=0.7509 a=74.9, f1=68.2 (6.2s) | TE (n=36004) l=0.8363 a=77.3, f1=71.7 (4.4s)
2023-09-03 18:15:56 [INFO ] [e73/200 s47099] TR (n=110926) l=0.5698 a=82.2 f1=76.5 (62.8s)| VA (n=34390) l=0.4947 a=81.7, f1=75.7 (6.2s) | TE (n=36004) l=0.8368 a=75.8, f1=70.6 (4.4s)
2023-09-03 18:17:10 [INFO ] [e74/200 s47762] TR (n=110945) l=0.6232 a=82.6 f1=77.3 (62.6s)| VA (n=34390) l=1.1829 a=60.6, f1=58.5 (6.3s) | TE (n=36004) l=0.9015 a=65.5, f1=62.7 (4.5s)
2023-09-03 18:18:22 [INFO ] [e75/200 s48385] TR (n=110928) l=0.5398 a=82.3 f1=76.6 (61.0s)| VA (n=34390) l=0.4568 a=82.6, f1=75.4 (6.3s) | TE (n=36004) l=0.6852 a=78.0, f1=71.6 (4.5s)
2023-09-03 18:19:36 [INFO ] [e76/200 s49036] TR (n=110919) l=0.5380 a=83.0 f1=77.5 (62.9s)| VA (n=34390) l=0.5037 a=82.4, f1=74.8 (6.2s) | TE (n=36004) l=0.6639 a=78.2, f1=71.6 (4.4s)
2023-09-03 18:20:49 [INFO ] [e77/200 s49674] TR (n=110934) l=0.5470 a=83.0 f1=77.5 (61.7s)| VA (n=34390) l=0.5460 a=81.9, f1=74.1 (6.3s) | TE (n=36004) l=0.8718 a=76.9, f1=69.3 (4.7s)
2023-09-03 18:22:01 [INFO ] [e78/200 s50322] TR (n=110936) l=0.5733 a=82.6 f1=77.1 (61.9s)| VA (n=34390) l=0.5471 a=78.9, f1=65.7 (6.2s) | TE (n=36004) l=0.9933 a=69.7, f1=55.9 (4.4s)
2023-09-03 18:23:14 [INFO ] [e79/200 s50964] TR (n=110938) l=0.5372 a=82.9 f1=77.3 (61.3s)| VA (n=34390) l=0.7573 a=66.5, f1=55.0 (6.2s) | TE (n=36004) l=1.2537 a=55.6, f1=46.6 (4.5s)
2023-09-03 18:24:26 [INFO ] [e80/200 s51606] TR (n=110916) l=0.5507 a=82.5 f1=77.1 (61.8s)| VA (n=34390) l=0.6752 a=77.1, f1=62.3 (6.2s) | TE (n=36004) l=0.8181 a=73.8, f1=58.9 (4.5s)
2023-09-03 18:25:39 [INFO ] [e81/200 s52259] TR (n=110950) l=0.5377 a=82.9 f1=77.4 (62.0s)| VA (n=34390) l=0.6963 a=74.9, f1=61.2 (6.1s) | TE (n=36004) l=0.8675 a=72.1, f1=59.7 (4.4s)
2023-09-03 18:26:52 [INFO ] [e82/200 s52912] TR (n=110933) l=0.5574 a=82.5 f1=76.8 (62.2s)| VA (n=34390) l=1.2673 a=67.1, f1=57.1 (6.1s) | TE (n=36004) l=1.0274 a=70.0, f1=57.5 (4.5s)
2023-09-03 18:28:07 [INFO ] [e83/200 s53576] TR (n=110935) l=0.6123 a=82.9 f1=77.2 (63.9s)| VA (n=34390) l=0.4993 a=82.1, f1=75.6 (6.2s) | TE (n=36004) l=0.6560 a=78.6, f1=73.0 (4.4s)
2023-09-03 18:29:20 [INFO ] [e84/200 s54222] TR (n=110948) l=0.5894 a=82.6 f1=76.9 (62.3s)| VA (n=34390) l=0.4434 a=83.4, f1=78.3 (6.2s) | TE (n=36004) l=0.5899 a=79.6, f1=75.5 (4.5s)
2023-09-03 18:51:49 [INFO ] Training set (n_night_sleeps=87)
2023-09-03 18:51:49 [INFO ] (1929, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1605, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1175, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (952, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (963, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (924, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1148, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1090, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1056, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (854, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (841, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1052, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1888, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1183, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1049, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1200, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1021, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1022, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (954, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1509, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (962, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1099, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (2027, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1078, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (976, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (929, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (843, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1004, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1095, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1312, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (977, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1241, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1293, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (2318, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1092, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1087, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (699, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1022, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (2044, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (972, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1366, 3000, 1, 1)
